sample,unmapped,Reads_pe,Bases_pe
EGAF00001150354,25.772835,11516177,2140263608
EGAF00001150355,28.030968,10417094,1891209500
EGAF00001150356,25.552547,12017445,2213339371
EGAF00001150360,28.916948,12539144,2301046751
EGAF00001150362,26.8524,13599391,2533375452
EGAF00001150363,20.302551,15350215,2868309974
EGAF00001150368,24.502003,19855859,3693390302
EGAF00001150372,25.058508,16257989,3010091691
EGAF00001150376,23.27627,19651106,3653606094
EGAF00001150379,20.368427,18660918,3481445966
EGAF00001150381,27.183521,11181926,2069444464
EGAF00001150383,20.789974,13640872,2531903443
EGAF00001150386,26.519018,16215923,2992346500
EGAF00001150398,29.723251,11966621,2178240746
EGAF00001150405,24.385952,11789394,2239671448
EGAF00001150407,25.286686,17086745,3107669571
EGAF00001150408,24.623425,12034806,2109617358
EGAF00001150409,21.055967,17235294,3158795315
EGAF00001150411,27.359795,13986821,2616213833
EGAF00001150413,24.5471,8453554,1520087776
EGAF00001150414,29.100567,14559832,2714804499
EGAF00001150417,23.096943,20571012,3788580856
EGAF00001150424,28.360771,27585737,5093146374
EGAF00001150425,22.844059,20587566,3803876205
EGAF00001150428,24.07562,15137285,2861932155
EGAF00001150429,28.24046,20354324,3722799226
EGAF00001150432,24.006039,13728719,2549545726
EGAF00001150434,27.231306,10212811,1861075616
EGAF00001150435,21.44482,20412454,3754132236
EGAF00001150436,27.069986,11073485,2028099284
EGAF00001150442,24.37954,10121718,1894150233
EGAF00001150445,22.300709,15128463,2753093278
EGAF00001150447,21.437449,22693961,4231179833
EGAF00001150448,26.860046,13599921,2487698503
EGAF00001150457,22.231525,13694729,2502165341
EGAF00001150465,22.931988,23907569,4370053624
EGAF00001150466,24.57912,15507934,2844906830
EGAF00001150471,26.370508,11325733,2072155134
EGAF00001150474,27.038729,16166478,3027001928
EGAF00001150475,28.263496,13959906,2594105864
EGAF00001150476,26.524078,13184640,2437253252
EGAF00001150484,23.904335,14475646,2660300994
EGAF00001150490,25.682186,12339304,2251293490
EGAF00001150492,21.775734,20195228,3704632463
EGAF00001150497,26.53674,14650912,2707441723
EGAF00001150501,25.084703,15285666,2864149416
EGAF00001150506,26.216633,7691323,1410332755
EGAF00001150507,20.764381,23654121,4420904210
EGAF00001150508,31.682508,8967172,1614348493
EGAF00001150509,27.186472,12531251,2369954497
EGAF00001150514,25.20051,10969880,2025343351
EGAF00001150517,31.831318,6813892,1218898705
EGAF00001150520,25.95917,14253197,2570568264
EGAF00001150521,27.540154,12177083,2222707347
EGAF00001150526,22.353226,10427129,1946370686
EGAF00001150528,25.345552,10058912,1878364599
EGAF00001150529,24.394321,17145219,3160281726
EGAF00001150532,25.981998,10315701,1849025212
EGAF00001150538,25.500185,12131788,2257850694
EGAF00001150546,22.942007,11353300,2127070629
EGAF00001150548,26.304108,15434862,2822682293
EGAF00001150551,29.368305,9526775,1711084530
EGAF00001150555,26.067257,10736266,1996902998
EGAF00001150557,25.619053,18715314,3359899851
EGAF00001150558,22.53027,17279002,3167524788
EGAF00001150559,28.613503,12418057,2243201559
EGAF00001150561,32.737118,9404191,1719203758
EGAF00001150562,24.682861,13678879,2488682818
EGAF00001150563,26.044876,12877454,2346486557
EGAF00001150565,24.721045,16138664,2957992381
EGAF00001150568,27.626831,11504518,2091213962
EGAF00001150572,26.34412,11540908,2096935009
EGAF00001150576,25.400024,12797326,2358337749
EGAF00001150577,21.124237,12049657,2187391397
EGAF00001150580,24.8936,30039258,5507711407
EGAF00001150584,27.077728,17987892,3288627216
EGAF00001150589,33.963116,8555649,1528967020
EGAF00001150596,22.953362,12381930,2307061077
EGAF00001150598,24.888504,10822528,1951064371
EGAF00001150599,27.7438,11817173,2140723474
EGAF00001150600,29.391407,6612138,1219379125
EGAF00001150601,27.146603,10298439,1913163518
EGAF00001150605,28.462387,11140695,2051020288
EGAF00001150606,28.748726,9659405,1703703431
EGAF00001150607,29.556757,11671748,2126193714
EGAF00001150614,22.154558,17265449,3148462164
EGAF00001150615,26.13681,10107851,1837096600
EGAF00001150622,31.668926,8460431,1479479567
EGAF00001150628,23.481453,12669736,2313450857
EGAF00001150629,37.124092,6454718,1155835544
EGAF00001150637,25.31777,15430359,2816578511
EGAF00001150640,28.936499,9039080,1696747246
EGAF00001150643,30.220217,10253633,1888876313
EGAF00001150645,28.849995,12317499,2309329133
EGAF00001150646,25.340265,12507813,2294144200
EGAF00001150647,25.089848,16521293,3051011663
EGAF00001150648,23.499166,17358233,3174155060
EGAF00001150652,22.021925,16146550,2999125939
EGAF00001150654,24.41144,15264042,2854801740
EGAF00001150656,29.28524,11581017,2123746145
EGAF00001150657,26.255482,14294330,2642059929
EGAF00001150659,28.51093,6194262,1090403445
EGAF00001150661,24.23032,16174533,2974935629
EGAF00001150664,32.716614,11861959,2118936146
EGAF00001150665,22.019588,16670314,3062734032
EGAF00001150668,24.709171,9460173,1761552407
EGAF00001150669,28.92065,13935904,2559628617
EGAF00001150671,25.554312,9836713,1830768333
EGAF00001150677,22.29547,13356338,2468969391
EGAF00001150679,26.326483,23541434,4330915219
EGAF00001150680,26.23238,9499494,1753504263
EGAF00001150681,27.662254,11429037,2125746966
EGAF00001150684,28.558737,11380272,2087418733
EGAF00001150687,23.432524,16654236,3066113704
EGAF00001150692,26.502478,11617352,2131770355
EGAF00001150694,30.817186,8379267,1552700389
EGAF00001150699,26.687128,11980013,2223664531
EGAF00001150702,27.15895,19150681,3378006745
EGAF00001150708,27.397787,9282736,1689189947
EGAF00001150711,25.711077,13871317,2548552964
EGAF00001150714,31.219519,8506045,1550781040
EGAF00001150717,27.463913,10106733,1851045660
EGAF00001150726,30.891727,19291922,3493237749
EGAF00001150728,29.877031,6810370,1225353769
EGAF00001150730,24.853844,18880846,3464359336
EGAF00001150731,26.466196,11638541,2098546387
EGAF00001150732,29.017235,7337220,1321115127
EGAF00001150737,25.912296,20442110,3744696867
EGAF00001150738,20.573265,24290441,4618425618
EGAF00001150741,27.259737,17828654,3265295305
EGAF00001150753,29.06298,10826906,1980277000
EGAF00001150754,23.3047,12772233,2368615002
EGAF00001150755,24.988789,9804246,1763626924
EGAF00001150763,22.725784,14187765,2532508739
EGAF00001150764,25.11112,12770908,2404181761
EGAF00001150765,29.853392,12410952,2290084682
EGAF00001150766,28.236288,7911884,1447083277
EGAF00001150767,27.766823,11251446,2028303223
EGAF00001150770,26.564926,11294488,2054311436
EGAF00001150772,31.395113,9208844,1691640312
EGAF00001150775,22.074478,11300566,2149385910
EGAF00001150778,22.770506,14784867,2741946238
EGAF00001150780,31.328821,6700611,1210536734
EGAF00001150782,26.07724,12147308,2256966977
EGAF00001150784,32.041252,6925092,1250780012
EGAF00001150787,29.291689,9602420,1743290177
EGAF00001150788,25.268776,17448752,3229059816
EGAF00001150789,23.727596,15123556,2799073087
EGAF00001150790,29.708511,9240350,1717610321
EGAF00001150791,26.284801,22242769,4053898718
EGAF00001150799,23.886616,11186453,2065151032
EGAF00001150800,25.803911,10139377,1831790851
EGAF00001150801,25.980574,11385322,2141019501
EGAF00001150803,27.11137,11787250,2174421647
EGAF00001150809,21.060091,14345811,2626796361
EGAF00001150813,27.382284,8492849,1551620784
EGAF00001150816,25.012762,10619461,1974481166
EGAF00001150817,23.219109,20912641,3916796220
EGAF00001150818,27.233803,15877207,2872432427
EGAF00001150820,24.471706,15037292,2722451570
EGAF00001150822,26.47617,7885237,1447113468
EGAF00001150825,26.55362,12357732,2263745146
EGAF00001150827,24.239141,12500838,2276962253
EGAF00001150831,29.764593,9732257,1796528664
EGAF00001150836,23.414165,10750707,2008423063
EGAF00001150837,27.968956,10320383,1842043542
EGAF00001150847,34.719666,9196969,1736148588
EGAF00001150849,25.013578,12169211,2074405543
EGAF00001150853,24.777687,7956343,1419023705
EGAF00001150855,25.13253,15153131,2793599384
EGAF00001150859,32.49054,7473034,1342708250
EGAF00001150863,23.608267,33489250,6144693568
EGAF00001150866,26.2249,15629993,2908370143
EGAF00001150868,30.150574,11344102,2013743535
EGAF00001150873,24.7167,12106377,2230319021
EGAF00001150876,30.908411,11592578,2121446393
EGAF00001150877,19.417423,26696146,4917690549
EGAF00001150879,24.417091,12673865,2305023481
EGAF00001150880,26.940697,12269069,2238200254
EGAF00001150884,25.518566,15445650,2776075500
EGAF00001150885,25.360584,9292913,1729553357
EGAF00001150894,22.811348,14926707,2736389037
EGAF00001150897,24.807173,14942271,2768545404
EGAF00001150902,21.801376,25696249,4679774223
EGAF00001150904,24.876768,12155153,2200790447
EGAF00001150910,25.688791,11677544,2122937129
EGAF00001150912,25.498898,17104913,3141201121
EGAF00001150920,27.424759,18645931,3434911443
EGAF00001150924,29.572773,9903645,1822619608
EGAF00001150926,26.653599,13244838,2433492636
EGAF00001150932,25.14999,15470175,2784554546
EGAF00001150933,31.18245,12001022,2212969759
EGAF00001150934,23.477291,21529635,3925906537
EGAF00001150940,22.483475,18804487,3490747664
EGAF00001150948,35.037285,6165362,1123036798
EGAF00001150952,29.799717,7337018,1296766912
EGAF00001150953,24.223883,9910453,1821857119
EGAF00001150956,27.402884,14793835,2695786724
EGAF00001150957,24.86593,11691607,2127664305
EGAF00001150958,25.475449,16300292,3025925092
EGAF00001150960,26.01912,12179506,2195669226
EGAF00001150961,25.815523,24139886,4481511594
EGAF00001150964,24.084742,10445314,1930647344
EGAF00001150965,26.945633,11198852,2042224078
EGAF00001150968,27.732681,12092307,2185637170
EGAF00001150971,25.04905,9916528,1823599467
EGAF00001150975,33.14225,10627640,1917354177
EGAF00001150976,26.4727,13593951,2488858015
EGAF00001150977,31.089651,10291345,1832179223
EGAF00001150978,21.204853,17088826,3144677506
EGAF00001150979,24.54542,17613860,3239175995
EGAF00001150980,23.942106,18862902,3526165343
EGAF00001150982,31.771534,10318102,1844346804
EGAF00001150983,29.32834,8746440,1594676402
EGAF00001150984,25.619728,14964463,2705948131
EGAF00001150997,28.063643,9230915,1654862879
EGAF00001150998,22.150337,18603417,3421749779
EGAF00001151004,25.43115,8740603,1534469835
EGAF00001151006,23.920334,24600359,4392256210
EGAF00001151009,30.606884,11564788,2147174643
EGAF00001151017,24.21263,20203162,3610873872
EGAF00001151018,25.70185,13528285,2495843455
EGAF00001151034,26.966059,17966972,3294957185
EGAF00001151040,33.1371,12822063,2223638819
EGAF00001151049,24.48519,8643160,1594205119
EGAF00001151052,31.759644,10469548,1927014032
EGAF00001151054,26.18056,10079871,1836221569
EGAF00001151065,22.91112,15508513,2811139240
EGAF00001151068,26.811516,11722936,2173103167
EGAF00001151074,23.633348,9260740,1712273544
EGAF00001151087,28.1483,10367763,1883257813
EGAF00001151094,24.736261,9647771,1781054328
EGAF00001151098,30.143816,14441086,2660912778
EGAF00001151099,22.64763,17970285,3292871340
EGAF00001151101,27.467096,12463295,2314079812
EGAF00001151110,23.798025,14578642,2735572622
EGAF00001151116,24.311459,11756974,2140532621
EGAF00001151126,26.150364,18893361,3373505673
EGAF00001151128,27.625538,10774548,2039253758
EGAF00001151129,32.418083,7169734,1301766676
EGAF00001151132,25.912863,11058058,2015346593
EGAF00001151141,24.361467,11357730,2120572982
EGAF00001151142,22.749222,10552906,1920344265
EGAF00001151147,29.288446,9571170,1806761606
EGAF00001151148,27.214891,15317611,2855547018
EGAF00001151149,28.448427,8086329,1516762606
EGAF00001151157,27.165676,7450212,1385330223
EGAF00001151162,21.374767,21549596,4002081421
EGAF00001151165,27.138418,8784074,1572168904
EGAF00001151168,26.415253,11422397,2115350029
EGAF00001151169,25.932562,11169810,2109050321
EGAF00001151170,32.152397,11666627,2159733656
EGAF00001151171,25.485634,11689253,2155996315
EGAF00001151172,26.683372,10596122,1958249744
EGAF00001151174,29.199617,7997231,1489085738
EGAF00001151178,24.62136,10537667,1947531947
EGAF00001151181,20.957369,13725811,2543953296
EGAF00001151186,27.123665,11006427,2050249783
EGAF00001151187,26.745892,13584659,2464213037
EGAF00001151188,34.436996,6795947,1259985745
EGAF00001151194,23.625065,9517171,1743807520
EGAF00001151198,25.638395,14049969,2588287428
EGAF00001151201,29.738813,9889186,1822603505
EGAF00001151203,26.974075,22063303,4091099886
EGAF00001151205,28.523296,16462169,3035213737
EGAF00001151210,24.114985,9306053,1718718304
EGAF00001151215,21.36898,24456394,4500316788
EGAF00001151217,28.372562,8337956,1525541685
EGAF00001151218,30.817764,9236863,1680957434
EGAF00001151220,23.521578,12582021,2300535106
EGAF00001151221,27.916676,10299284,1918730632
EGAF00001151224,24.71521,11804455,2136094584
EGAF00001151225,31.041086,9371137,1711360467
EGAF00001151233,21.323967,27622902,5022956128
EGAF00001151234,23.932081,11947681,2261663893
EGAF00001151237,23.677366,11855089,2170421346
EGAF00001151238,29.14861,7691846,1407516117
EGAF00001151245,27.536118,9269739,1718660972
EGAF00001151251,22.192335,15940452,2928186116
EGAF00001151253,24.526192,15859570,2980190932
EGAF00001151256,28.539865,11396791,2112233131
EGAF00001151257,26.55999,10546505,1935194293
EGAF00001151261,25.882637,10313670,1924822087
EGAF00001151263,26.431805,16746720,3072225655
EGAF00001151264,25.909828,15582121,2828502679
EGAF00001151268,26.645613,17673563,3265927178
EGAF00001151270,24.76216,15436467,2829638908
EGAF00001151271,22.872818,18162470,3355642366
EGAF00001151280,24.660856,13642324,2561497030
EGAF00001151284,26.733368,13576017,2516227798
EGAF00001151289,22.92571,29701830,5456074122
EGAF00001151293,26.852793,11891593,2172100979
EGAF00001151296,26.113684,12265167,2238490763
EGAF00001151311,24.833416,13458196,2462854051
EGAF00001151312,26.418835,7019363,1293878975
EGAF00001151316,30.667526,14063430,2554784371
EGAF00001151317,27.171886,7293005,1349280241
EGAF00001151328,28.279972,13506021,2483482223
EGAF00001151329,29.768425,13344946,2433631429
EGAF00001151331,31.185413,6638880,1215226790
EGAF00001151336,28.348684,10402073,1937629669
EGAF00001151338,27.270294,6625603,1233438711
EGAF00001151340,29.09106,8636365,1561002836
EGAF00001151342,29.260624,8671534,1586148256
EGAF00001151343,28.269434,6939502,1264266573
EGAF00001151344,26.67554,12726129,2310214259
EGAF00001151346,26.558834,12286660,2231895386
EGAF00001151351,28.195698,15399632,2743444482
EGAF00001151353,31.967163,8500533,1454869981
EGAF00001151357,30.236715,6102141,1032753600
EGAF00001151369,23.87706,14994101,2754982800
EGAF00001151371,26.771605,18042425,3327082368
EGAF00001151376,34.65927,15723338,2847687689
EGAF00001151381,23.321217,10408669,1922272765
EGAF00001151385,25.164192,11218696,1982229148
EGAF00001151396,27.350367,10270008,1888844573
EGAF00001151400,27.021397,11461509,2141739899
EGAF00001151405,32.352955,11584104,2105311622
EGAF00001151408,25.032282,15285683,2811005247
EGAF00001151409,27.703238,13398628,2468965139
EGAF00001151410,22.442335,23068212,4186633187
EGAF00001151415,24.193323,25072164,4555422090
EGAF00001151416,29.05478,8819079,1577618936
EGAF00001151420,26.00515,15406471,2801154764
EGAF00001151427,24.504364,13280987,2415263729
EGAF00001151431,22.686678,10902566,1969623756
EGAF00001151433,29.344648,8890910,1648716783
EGAF00001151436,28.34797,14639232,2675313899
EGAF00001151444,23.8427,12405936,2249801349
EGAF00001151447,27.21352,14333074,2643794633
EGAF00001151453,26.598024,9153998,1711609924
EGAF00001151455,20.016647,26966517,4938734254
EGAF00001151460,29.335897,18013874,3277929797
EGAF00001151463,29.477686,13050387,2397838030
EGAF00001151469,26.860916,10926254,2002056456
EGAF00001151473,28.938156,18282092,3325985634
EGAF00001151482,25.477999,10981446,1993425281
