sample,unmapped,Reads_pe,Bases_pe
EGAF00001151484,27.735687,8814328,1613889156
EGAF00004983018,23.532492,14884296,2936244971
EGAF00004983019,21.508575,15316906,3038342911
EGAF00004983020,24.617058,15629231,3083187806
EGAF00004983021,20.522488,11849452,2330707397
EGAF00004983022,24.412888,10437310,2048585304
EGAF00004983023,24.030579,12959727,2539369128
EGAF00004983024,30.688303,8148528,1612831697
EGAF00004983025,20.650185,15032658,2945665691
EGAF00004983026,23.381025,12274343,2404431025
EGAF00004983027,24.96593,10049162,1988802260
EGAF00004983028,25.01958,11808979,2323882981
EGAF00004983029,23.187191,12496655,2458216570
EGAF00004983030,21.23366,17206765,3384939857
EGAF00004983031,37.04016,4575770,904408465
EGAF00004983032,24.762327,12731361,2509167424
EGAF00004983033,24.111885,11759723,2297519495
EGAF00004983034,22.665257,12213832,2397294015
EGAF00004983035,26.536137,10706648,2119492358
EGAF00004983036,22.568352,8791274,1739771585
EGAF00004983037,24.837626,13955434,2728739694
EGAF00004983038,24.305445,13522444,2646671961
EGAF00004983039,23.135674,10861107,2150674673
EGAF00004983040,25.031775,18500385,3661269447
EGAF00004983041,22.941488,19337191,3714512799
EGAF00004983042,23.513424,13882742,2729070636
EGAF00004983043,26.316183,15417259,3054718276
EGAF00004983044,24.083513,13609508,2664500818
EGAF00004983045,28.084421,9389399,1856506992
EGAF00004983046,25.574303,6193002,1213630153
EGAF00004983047,32.738716,10096575,1981192372
EGAF00004983048,25.895977,8224361,1618341993
EGAF00004983049,22.73584,14480573,2851338535
EGAF00004983050,23.692726,14162056,2782272686
EGAF00004983051,25.989008,10699130,2096438960
EGAF00004983052,28.013342,9931148,1949959370
EGAF00004983053,25.400288,12578062,2469515450
EGAF00004983054,21.130133,21268279,4222548019
EGAF00004983055,25.431454,10501356,2064000254
EGAF00004983056,27.694613,12634218,2502604741
EGAF00004983057,29.099072,5236145,1035216046
EGAF00004983058,20.187973,17113610,3373965897
EGAF00004983059,22.186512,14848439,2931691559
EGAF00004983060,22.447311,9989005,1968309833
EGAF00004983061,29.370165,12718048,2498646878
EGAF00004983062,22.83172,9961159,1949029773
EGAF00004983063,25.321287,12336182,2420212245
EGAF00004983064,23.289139,10257506,2032666013
EGAF00004983065,23.946947,14369574,2812464816
EGAF00004983066,23.922295,12263453,2422047733
EGAF00004983067,21.708847,18036314,3559183005
EGAF00004983068,24.230587,13509372,2642915739
EGAF00004983069,27.023226,8285210,1618735786
EGAF00004983070,27.31182,9465983,1850061990
EGAF00004983071,27.76997,10145876,1987565977
EGAF00004983072,24.684906,14306529,2814401168
EGAF00004983073,23.773592,13647442,2675466145
EGAF00004983074,23.828728,9176872,1799465906
EGAF00004983075,26.505692,10312420,2025353087
EGAF00004983076,26.206142,11659798,2285426446
EGAF00004983077,20.070385,18916013,3736295786
EGAF00004983078,22.28453,12574144,2473155282
EGAF00004983079,27.993525,12435557,2448296947
EGAF00004983080,26.455683,13895692,2747115379
EGAF00004983081,21.906244,18019053,3508969071
EGAF00004983082,24.248005,8410545,1654217283
EGAF00004983083,22.120363,15180441,2990527018
EGAF00004983084,25.5041,11087319,2189991199
EGAF00004983085,21.659733,14915378,2959966386
EGAF00004983086,26.702272,16377299,3221722089
EGAF00004983087,23.130821,10991109,2154195666
EGAF00004983088,23.434853,14808218,2913604950
EGAF00004983089,25.93736,8484368,1664928301
EGAF00004983090,24.345362,12598687,2495208940
EGAF00004983091,23.25021,11784676,2300347811
EGAF00004983092,24.700266,10334732,2030735620
EGAF00004983093,22.718685,10756528,2118549457
EGAF00004983094,23.480988,14504464,2870652969
EGAF00004983095,47.35371,1122362,215502246
EGAF00004983096,26.455004,8421505,1652129239
EGAF00004983097,22.782993,18787778,3697202122
EGAF00004983098,27.967983,11970019,2349558361
EGAF00004983099,24.62805,15488900,3033092708
EGAF00004983100,24.461132,7147001,1406175180
EGAF00004983101,25.310833,9053454,1769954177
EGAF00004983102,30.956728,4478797,886674063
EGAF00004983103,19.683022,16553710,3281019956
EGAF00004983104,25.297499,11880577,2339807231
EGAF00004983105,23.368538,17047281,3375160480
EGAF00004983106,25.351196,10199899,1995602470
EGAF00004983107,24.811184,8932914,1765309431
EGAF00004983108,21.197159,13519771,2680832406
EGAF00004983109,22.562712,14724390,2887739721
EGAF00004983110,23.580635,15091505,2973154714
EGAF00004983111,21.879148,15589367,3058469386
EGAF00004983112,23.417551,7909160,1566973880
EGAF00004983113,22.506683,14659383,2909222754
EGAF00004983114,22.827435,6936851,1364436275
EGAF00004983115,19.171452,18893468,3732817753
EGAF00004983116,26.3335,11127624,2192885914
EGAF00004983117,22.360218,13823966,2709791502
EGAF00004983118,20.741648,17640462,3460869296
EGAF00004983119,19.909143,17982673,3534040786
EGAF00004983120,22.051638,14847835,2944673829
EGAF00004983121,22.326046,10213023,2006463020
EGAF00004983122,23.130386,11756271,2297900706
EGAF00004983123,24.566628,13141512,2595777891
EGAF00004983124,24.535864,9654418,1913944535
EGAF00004983125,29.86462,6565973,1296782630
EGAF00004983126,19.316942,20999211,4161976105
EGAF00004983127,27.55726,9370352,1836132690
EGAF00004983128,21.266438,11897157,2325307321
EGAF00004983129,24.313705,10589736,2065156042
EGAF00004983130,25.963217,14061232,2772976723
EGAF00004983131,48.39483,1526755,288669805
EGAF00004983132,24.303043,14368204,2822140951
EGAF00004983133,21.876776,9595542,1904643893
EGAF00004983134,21.23136,19380823,3816605478
EGAF00004983135,26.677155,15850471,3137934016
EGAF00004983136,20.875608,20172133,3979922762
EGAF00004983137,28.52003,10090043,1972499061
EGAF00004983138,21.659124,17230318,3418157411
EGAF00004983139,20.438517,15190139,3000639518
EGAF00004983140,27.339209,16432890,3239341819
EGAF00004983141,28.299915,8736417,1709655381
EGAF00004983142,22.151787,7531928,1478635786
EGAF00004983143,22.411037,9512897,1861555093
EGAF00004983144,26.502901,6998820,1375039316
EGAF00004983145,25.144268,10680269,2103514402
EGAF00004983146,21.164173,21701042,4283737633
EGAF00004983147,22.954065,15660245,3060745703
EGAF00004983148,20.130194,12165448,2406648227
EGAF00004983149,19.819986,11777676,2310280365
EGAF00004983150,22.4402,12655443,2504374845
EGAF00004983151,22.668875,19223826,3792963779
EGAF00004983152,25.433277,11144095,2180106604
EGAF00004983153,31.332409,4563195,856258956
EGAF00004983154,27.455967,13198922,2599108221
EGAF00004983155,25.67026,11687809,2293120165
EGAF00004983156,26.017767,9478536,1862345061
EGAF00004983157,21.94702,13200378,2596911438
EGAF00004983158,26.929968,5680267,1128218843
EGAF00004983159,24.571115,12150833,2392253149
EGAF00004983160,27.126234,12383301,2423001966
EGAF00004983161,20.946646,17870245,3491073541
EGAF00004983162,28.704441,10721186,2097785171
EGAF00004983163,20.125175,15100933,2995110111
EGAF00004983164,24.827438,10706337,2118785761
EGAF00004983165,22.507185,11366392,2237185949
EGAF00004983166,24.779188,12055735,2364755397
EGAF00004983167,22.50998,13104657,2582363835
EGAF00004983168,21.899122,13656579,2689520817
EGAF00004983169,28.496492,7633891,1492201587
EGAF00004983170,23.759348,9143024,1811410095
EGAF00004983171,28.002203,5646881,1114443065
EGAF00004983172,21.618813,15562478,3085360712
EGAF00004983173,27.404999,7332102,1434271482
EGAF00004983174,24.321568,11249245,2211463976
EGAF00004983175,25.719107,9708025,1910384040
EGAF00004983176,23.981035,14032509,2766245012
EGAF00004983177,21.595514,14339205,2812136523
EGAF00004983178,24.199575,22133313,4392251357
EGAF00004983179,20.859886,15616017,3048620790
EGAF00004983180,26.510609,8530664,1686620583
EGAF00004983181,24.352694,15575396,3041928034
EGAF00004983182,31.93887,7706436,1518028521
EGAF00004983183,22.238934,14299907,2799982750
EGAF00004983184,24.854357,14180406,2811799452
EGAF00004983185,20.332962,20784085,4102599387
EGAF00004983186,22.434032,27925913,5414670550
EGAF00004983187,18.971502,14272405,2815299952
EGAF00004983188,22.120798,19565125,3885404594
EGAF00004983189,22.142427,11248238,2232969874
EGAF00004983190,22.838915,10269683,2018630803
EGAF00004983191,23.95222,13586430,2662197253
EGAF00004983192,22.434538,15443126,3022953000
EGAF00004983193,23.468214,16975097,3343570521
EGAF00004983194,24.850666,17232610,3360542206
EGAF00004983195,23.685955,26531109,5204546423
EGAF00004983196,25.498653,11089837,2193671109
EGAF00004983197,20.897919,10643396,2109607578
EGAF00004983198,23.0564,22963316,4531483865
EGAF00004983199,20.232986,11313654,2224263379
EGAF00004983200,24.449963,16238818,3186941361
EGAF00004983201,24.421429,18126549,3486608044
EGAF00004983202,23.37001,14177039,2806631937
EGAF00004983203,23.856682,17503900,3429063671
EGAF00004983204,26.619423,11334606,2214680653
EGAF00004983205,21.558279,14213413,2797316506
EGAF00004983206,27.403433,10360827,2024023677
EGAF00004983207,26.022703,12691956,2497821863
EGAF00004983208,24.915928,20429471,4021133080
EGAF00004983209,22.935581,10781605,2132915064
EGAF00004983210,26.993496,12639167,2470260434
EGAF00004983211,19.259972,14433921,2843498499
EGAF00004983212,24.49165,9128955,1789140541
EGAF00004983213,25.372965,13285971,2625688438
EGAF00004983214,25.061083,16984323,3337680513
EGAF00004983215,21.119219,14588826,2870524530
EGAF00004983216,22.91478,11311159,2245634720
EGAF00004983217,19.42556,15718876,3106905555
EGAF00004983218,20.211542,16054713,3165200761
EGAF00004983219,19.422924,16229599,3160221690
EGAF00004983220,24.190044,12692531,2487477996
EGAF00004983221,25.802315,12529861,2486223962
EGAF00004983222,27.498371,9584850,1874120122
EGAF00004983223,28.536606,8604891,1685121018
EGAF00004983224,24.137634,15643846,3054757782
EGAF00004983225,18.799479,13913159,2736635250
EGAF00004983226,26.894743,11655368,2274518968
EGAF00004983227,24.537611,12212407,2400942308
EGAF00004983228,23.81959,12105201,2371915125
EGAF00004983229,28.065718,11988310,2349103841
EGAF00004983230,26.954948,7899023,1551743877
EGAF00004983231,28.568506,14652520,2889365410
EGAF00004983232,29.786926,11724888,2311740384
EGAF00004983233,21.044302,12260731,2426015423
EGAF00004983234,24.814976,11187845,2201310613
EGAF00004983235,27.185417,11382479,2217855269
EGAF00004983236,30.095482,17360061,3379059629
EGAF00004983237,23.161936,13873727,2718739641
EGAF00004983238,20.045721,18058587,3561087636
EGAF00004983239,27.17095,9446002,1847043692
EGAF00004983240,23.5864,14033080,2782023200
EGAF00004983241,21.877502,17033900,3354106474
EGAF00004983242,24.419361,8433884,1654946507
EGAF00004983243,27.74688,12852926,2509783493
EGAF00004983244,21.526443,15297569,2954985102
EGAF00004983245,20.642735,14586778,2869283604
EGAF00004983246,21.576149,20610077,4084545680
EGAF00004983247,29.221266,11053239,2166898298
EGAF00004983248,23.42968,11729751,2304826412
EGAF00004983249,27.967913,10595277,2072677023
EGAF00004983250,22.398312,13657628,2679408309
EGAF00004983251,25.697672,9916605,1965270982
EGAF00004983252,20.56622,20954662,4100378566
EGAF00004983253,24.574875,17538874,3452658827
EGAF00004983254,25.384634,11980745,2363230730
EGAF00004983255,24.926794,11400083,2250939479
EGAF00004983256,29.502392,11177497,2215134682
EGAF00004983257,22.91416,11101340,2177876424
EGAF00004983258,21.07144,10604495,2103511445
EGAF00004983259,23.079628,15136064,2987161819
EGAF00004983260,27.22109,11308512,2211686140
EGAF00004983261,24.7207,11534326,2253640331
EGAF00004983262,32.6682,3940093,767948356
EGAF00004983263,25.219177,10518129,2058087964
EGAF00004983264,22.197496,10152675,2012055143
EGAF00004983265,23.265987,14650716,2886753126
EGAF00004983266,23.592018,13827921,2727891717
EGAF00004983267,22.32017,10733186,2130026338
EGAF00004983268,28.520542,11575684,2264269836
EGAF00004983269,27.699656,15897683,3111402239
EGAF00004983270,22.579998,14838850,2912252712
EGAF00004983271,25.556581,12044765,2367041415
EGAF00004983272,22.558617,12643470,2488725454
EGAF00004983273,22.152668,13198669,2614960537
EGAF00004983274,28.010447,7932620,1546483575
EGAF00004983275,28.355497,14792089,2888205097
EGAF00004983276,29.361265,8560869,1681252364
EGAF00004983277,22.888077,17057383,3352442587
EGAF00004983278,27.561934,13726348,2720237492
EGAF00004983279,22.022284,14413161,2840112015
EGAF00004983280,25.567966,11963974,2338750574
EGAF00004983281,26.37151,11069449,2162719628
EGAF00004983282,34.084106,9435911,1841612665
EGAF00004983283,24.956238,16250331,3182371670
EGAF00004983284,24.182636,10857912,2120148906
EGAF00004983285,23.274708,12916111,2524187046
EGAF00004983286,26.122665,9385122,1840446198
EGAF00004983287,22.71921,12877493,2524220086
EGAF00004983288,27.115023,12823655,2510410829
EGAF00004983289,23.486393,13008408,2540859415
EGAF00004983290,25.121635,12084193,2372595587
EGAF00004983291,23.842775,21522228,4186361949
EGAF00004983292,25.100971,13512656,2648943417
EGAF00004983293,21.472961,10508410,2054059352
EGAF00004983294,23.473948,13351103,2629816873
EGAF00004983295,24.547243,14457964,2831935732
EGAF00004983296,22.926807,18160961,3511497349
EGAF00004983297,20.969254,14695549,2896608407
EGAF00004983298,23.083384,13943486,2760219214
EGAF00004983299,20.191229,18602393,3686375654
EGAF00004983300,27.827,8931714,1750059460
EGAF00004983301,26.069069,11480417,2260398110
EGAF00004983302,25.119818,12610648,2484494593
EGAF00004983303,25.616598,12745300,2489607286
EGAF00004983304,22.506416,15437459,3024036050
EGAF00004983305,23.991627,19550881,3876141100
EGAF00004983306,24.537886,13190350,2580694136
EGAF00004983307,26.674383,10350052,2018722578
EGAF00004983308,23.638397,14263320,2797089138
EGAF00004983309,23.755896,21384799,4193840336
EGAF00004983310,23.89778,21526305,4204050655
EGAF00004983311,19.83493,14165396,2793906917
EGAF00004983312,22.676373,18193316,3566870015
EGAF00004983313,24.584257,15192152,2971607848
EGAF00004983314,26.686352,11577977,2272878395
EGAF00004983315,21.911026,14449108,2856351029
EGAF00004983316,22.920435,12092391,2387899651
EGAF00004983317,20.781792,14377403,2839312022
EGAF00004983318,22.323656,11771571,2333223895
EGAF00004983319,24.871635,11112473,2201790493
EGAF00004983320,21.23841,13608576,2680723749
EGAF00004983321,24.702662,12528390,2471315146
EGAF00004983322,21.307922,9811043,1927056045
EGAF00004983323,24.456543,12798796,2523798145
EGAF00004983324,23.215849,16350599,3217199237
EGAF00004983325,25.535875,11150010,2180603408
EGAF00004983326,25.273943,12900218,2545191331
EGAF00004983327,28.083164,11474361,2245360542
EGAF00004983328,20.753103,16466627,3250775683
EGAF00004983329,21.259594,12762135,2508256225
EGAF00004983330,24.66429,11955297,2336384608
EGAF00004983331,29.297234,16669427,3267517174
EGAF00004983332,25.227886,9106297,1771402175
EGAF00004983333,22.793716,15603029,3072352331
EGAF00004983334,22.19134,13859577,2722183555
EGAF00004983335,22.527325,14439434,2846128250
EGAF00004983336,22.627752,8897239,1764769735
EGAF00004983337,27.409761,9523249,1885862697
EGAF00004983338,23.154915,11084541,2190150111
EGAF00004983339,22.955364,10055936,1979775685
EGAF00004983340,24.466396,9931089,1940144305
EGAF00004983341,24.772852,6094185,1208377611
EGAF00004983342,23.098135,10145712,1990991718
EGAF00004983343,28.20738,8432875,1660290202
EGAF00004983344,22.685034,7416130,1467223210
EGAF00004983345,29.564793,8485820,1656113133
EGAF00004983346,24.18039,16380524,3225446365
EGAF00004983347,25.680267,11508553,2265559072
EGAF00004983348,24.476492,10841195,2130460399
EGAF00004983349,21.758621,14331097,2834070629
EGAF00004983350,22.004318,15834487,3115649024
EGAF00004983351,25.473707,6875741,1338931088
EGAF00004983352,23.928028,12551201,2478399734
EGAF00004983353,25.039906,13976511,2740969747
EGAF00004983354,24.151152,15027514,2957846745
EGAF00004983355,22.8962,13609472,2684140044
